SNMPv2-MIB::sysDescr.0 = STRING: Cisco Internetwork Operating System Software 
IOS (tm) C2950 Software (C2950-I6Q4L2-M), Version 12.1(22)EA9, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by cisco Systems, Inc.
Compiled Fri 01-Dec-06 18:02 by weiliu
SNMPv2-MIB::sysObjectID.0 = OID: SNMPv2-SMI::enterprises.9.1.325
IF-MIB::ifOutOctets.25 = Counter32: 0
IF-MIB::ifOutOctets.26 = Counter32: 0
IF-MIB::ifOutOctets.27 = Counter32: 0
IF-MIB::ifOutOctets.28 = Counter32: 0
IF-MIB::ifOutOctets.29 = Counter32: 25071955
IF-MIB::ifOutUcastPkts.1 = Counter32: 0
IF-MIB::ifOutUcastPkts.2 = Counter32: 0
IF-MIB::ifOutUcastPkts.3 = Counter32: 551374
IF-MIB::ifOutUcastPkts.4 = Counter32: 30590
IF-MIB::ifOutUcastPkts.5 = Counter32: 0
IF-MIB::ifOutUcastPkts.6 = Counter32: 0
IF-MIB::ifOutUcastPkts.7 = Counter32: 0
IF-MIB::ifOutUcastPkts.8 = Counter32: 0
IF-MIB::ifOutUcastPkts.9 = Counter32: 718992
IF-MIB::ifOutUcastPkts.10 = Counter32: 0
IF-MIB::ifOutUcastPkts.11 = Counter32: 0
IF-MIB::ifOutUcastPkts.12 = Counter32: 3172
IF-MIB::ifOutUcastPkts.13 = Counter32: 0
IF-MIB::ifOutUcastPkts.14 = Counter32: 8166789
IF-MIB::ifOutUcastPkts.15 = Counter32: 0
IF-MIB::ifOutUcastPkts.16 = Counter32: 0
IF-MIB::ifOutUcastPkts.17 = Counter32: 774778
IF-MIB::ifOutUcastPkts.18 = Counter32: 0
IF-MIB::ifOutUcastPkts.19 = Counter32: 0
IF-MIB::ifOutUcastPkts.20 = Counter32: 1588842
IF-MIB::ifOutUcastPkts.21 = Counter32: 0
IF-MIB::ifOutUcastPkts.22 = Counter32: 0
IF-MIB::ifOutUcastPkts.23 = Counter32: 0
IF-MIB::ifOutUcastPkts.24 = Counter32: 7323421
IF-MIB::ifOutUcastPkts.25 = Counter32: 0
IF-MIB::ifOutUcastPkts.26 = Counter32: 0
IF-MIB::ifOutUcastPkts.27 = Counter32: 0
IF-MIB::ifOutUcastPkts.28 = Counter32: 0
IF-MIB::ifOutUcastPkts.29 = Counter32: 119898
IF-MIB::ifOutNUcastPkts.1 = Counter32: 0
IF-MIB::ifOutNUcastPkts.2 = Counter32: 0
IF-MIB::ifOutNUcastPkts.3 = Counter32: 30182
IF-MIB::ifOutNUcastPkts.4 = Counter32: 11944
IF-MIB::ifOutNUcastPkts.5 = Counter32: 0
IF-MIB::ifOutNUcastPkts.6 = Counter32: 0
IF-MIB::ifOutNUcastPkts.7 = Counter32: 0
IF-MIB::ifOutNUcastPkts.8 = Counter32: 0
IF-MIB::ifOutNUcastPkts.9 = Counter32: 28214
IF-MIB::ifOutNUcastPkts.10 = Counter32: 0
IF-MIB::ifOutNUcastPkts.11 = Counter32: 0
IF-MIB::ifOutNUcastPkts.12 = Counter32: 1481
IF-MIB::ifOutNUcastPkts.13 = Counter32: 0
IF-MIB::ifOutNUcastPkts.14 = Counter32: 15010
IF-MIB::ifOutNUcastPkts.15 = Counter32: 0
IF-MIB::ifOutNUcastPkts.16 = Counter32: 0
IF-MIB::ifOutNUcastPkts.17 = Counter32: 19846
IF-MIB::ifOutNUcastPkts.18 = Counter32: 0
IF-MIB::ifOutNUcastPkts.19 = Counter32: 0
IF-MIB::ifOutNUcastPkts.20 = Counter32: 22268
IF-MIB::ifOutNUcastPkts.21 = Counter32: 0
IF-MIB::ifOutNUcastPkts.22 = Counter32: 0
IF-MIB::ifOutNUcastPkts.23 = Counter32: 0
IF-MIB::ifOutNUcastPkts.24 = Counter32: 125612
IF-MIB::ifOutNUcastPkts.25 = Counter32: 0
IF-MIB::ifOutNUcastPkts.26 = Counter32: 0
IF-MIB::ifOutNUcastPkts.27 = Counter32: 0
IF-MIB::ifOutNUcastPkts.28 = Counter32: 0
IF-MIB::ifOutNUcastPkts.29 = Counter32: 6
IF-MIB::ifOutDiscards.1 = Counter32: 0
IF-MIB::ifOutDiscards.2 = Counter32: 0
IF-MIB::ifOutDiscards.3 = Counter32: 0
IF-MIB::ifOutDiscards.4 = Counter32: 0
IF-MIB::ifOutDiscards.5 = Counter32: 0
IF-MIB::ifOutDiscards.6 = Counter32: 0
IF-MIB::ifOutDiscards.7 = Counter32: 0
IF-MIB::ifOutDiscards.8 = Counter32: 0
IF-MIB::ifOutDiscards.9 = Counter32: 0
IF-MIB::ifOutDiscards.10 = Counter32: 0
IF-MIB::ifOutDiscards.11 = Counter32: 0
IF-MIB::ifOutDiscards.12 = Counter32: 0
IF-MIB::ifOutDiscards.13 = Counter32: 0
IF-MIB::ifOutDiscards.14 = Counter32: 0
IF-MIB::ifOutDiscards.15 = Counter32: 0
IF-MIB::ifOutDiscards.16 = Counter32: 0
IF-MIB::ifOutDiscards.17 = Counter32: 0
IF-MIB::ifOutDiscards.18 = Counter32: 0
IF-MIB::ifOutDiscards.19 = Counter32: 0
IF-MIB::ifOutDiscards.20 = Counter32: 0
IF-MIB::ifOutDiscards.21 = Counter32: 0
IF-MIB::ifOutDiscards.22 = Counter32: 0
IF-MIB::ifOutDiscards.23 = Counter32: 0
IF-MIB::ifOutDiscards.24 = Counter32: 0
IF-MIB::ifOutDiscards.25 = Counter32: 0
IF-MIB::ifOutDiscards.26 = Counter32: 0
IF-MIB::ifOutDiscards.27 = Counter32: 0
IF-MIB::ifOutDiscards.28 = Counter32: 0
IF-MIB::ifOutDiscards.29 = Counter32: 0
IF-MIB::ifOutErrors.1 = Counter32: 0
IF-MIB::ifOutErrors.2 = Counter32: 0
IF-MIB::ifOutErrors.3 = Counter32: 0
IF-MIB::ifOutErrors.4 = Counter32: 0
IF-MIB::ifOutErrors.5 = Counter32: 0
IF-MIB::ifOutErrors.6 = Counter32: 0
IF-MIB::ifOutErrors.7 = Counter32: 0
IF-MIB::ifOutErrors.8 = Counter32: 0
IF-MIB::ifOutErrors.9 = Counter32: 0
IF-MIB::ifOutErrors.10 = Counter32: 0
IF-MIB::ifOutErrors.11 = Counter32: 0
IF-MIB::ifOutErrors.12 = Counter32: 0
IF-MIB::ifOutErrors.13 = Counter32: 0
IF-MIB::ifOutErrors.14 = Counter32: 0
IF-MIB::ifOutErrors.15 = Counter32: 0
IF-MIB::ifOutErrors.16 = Counter32: 0
IF-MIB::ifOutErrors.17 = Counter32: 0
IF-MIB::ifOutErrors.18 = Counter32: 0
IF-MIB::ifOutErrors.19 = Counter32: 0
IF-MIB::ifOutErrors.20 = Counter32: 0
IF-MIB::ifOutErrors.21 = Counter32: 0
IF-MIB::ifOutErrors.22 = Counter32: 0
IF-MIB::ifOutErrors.23 = Counter32: 0
IF-MIB::ifOutErrors.24 = Counter32: 0
IF-MIB::ifOutErrors.25 = Counter32: 0
IF-MIB::ifOutErrors.26 = Counter32: 0
IF-MIB::ifOutErrors.27 = Counter32: 0
IF-MIB::ifOutErrors.28 = Counter32: 0
IF-MIB::ifOutErrors.29 = Counter32: 0
IF-MIB::ifOutQLen.1 = Gauge32: 0
IF-MIB::ifOutQLen.2 = Gauge32: 0
IF-MIB::ifOutQLen.3 = Gauge32: 0
IF-MIB::ifOutQLen.4 = Gauge32: 0
IF-MIB::ifOutQLen.5 = Gauge32: 0
IF-MIB::ifOutQLen.6 = Gauge32: 0
IF-MIB::ifOutQLen.7 = Gauge32: 0
IF-MIB::ifOutQLen.8 = Gauge32: 0
IF-MIB::ifOutQLen.9 = Gauge32: 0
IF-MIB::ifOutQLen.10 = Gauge32: 0
IF-MIB::ifOutQLen.11 = Gauge32: 0
IF-MIB::ifOutQLen.12 = Gauge32: 0
IF-MIB::ifOutQLen.13 = Gauge32: 0
IF-MIB::ifOutQLen.14 = Gauge32: 0
IF-MIB::ifOutQLen.15 = Gauge32: 0
IF-MIB::ifOutQLen.16 = Gauge32: 0
IF-MIB::ifOutQLen.17 = Gauge32: 0
IF-MIB::ifOutQLen.18 = Gauge32: 0
IF-MIB::ifOutQLen.19 = Gauge32: 0
IF-MIB::ifOutQLen.20 = Gauge32: 0
IF-MIB::ifOutQLen.21 = Gauge32: 0
IF-MIB::ifOutQLen.22 = Gauge32: 0
IF-MIB::ifOutQLen.23 = Gauge32: 0
IF-MIB::ifOutQLen.24 = Gauge32: 0
IF-MIB::ifOutQLen.25 = Gauge32: 0
IF-MIB::ifOutQLen.26 = Gauge32: 0
IF-MIB::ifOutQLen.27 = Gauge32: 0
IF-MIB::ifOutQLen.28 = Gauge32: 0
IF-MIB::ifOutQLen.29 = Gauge32: 0
IF-MIB::ifSpecific.1 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.2 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.3 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.4 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.5 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.6 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.7 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.8 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.9 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.10 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.11 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.12 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.13 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.14 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.15 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.16 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.17 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.18 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.19 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.20 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.21 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.22 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.23 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.24 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.25 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.26 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.27 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.28 = OID: SNMPv2-SMI::zeroDotZero
IF-MIB::ifSpecific.29 = OID: SNMPv2-SMI::zeroDotZero
SNMPv2-SMI::mib-2.3.1.1.1.29.1.10.0.0.1 = INTEGER: 29
SNMPv2-SMI::mib-2.3.1.1.1.29.1.10.0.0.111 = INTEGER: 29
SNMPv2-SMI::mib-2.3.1.1.1.29.1.10.192.0.2 = INTEGER: 29
SNMPv2-SMI::mib-2.3.1.1.1.29.1.10.192.0.11 = INTEGER: 29
SNMPv2-SMI::mib-2.3.1.1.2.29.1.10.0.0.1 = Hex-STRING: 00 11 5C 2F 9F 3F 
SNMPv2-SMI::mib-2.3.1.1.2.29.1.10.0.0.111 = Hex-STRING: 00 1B 2A 1D D7 40 
SNMPv2-SMI::mib-2.3.1.1.2.29.1.10.192.0.2 = Hex-STRING: 00 11 5C 2F 9F 3F 
SNMPv2-SMI::mib-2.3.1.1.2.29.1.10.192.0.11 = Hex-STRING: 00 11 5C 2F 9F 3F 
SNMPv2-SMI::mib-2.3.1.1.3.29.1.10.0.0.1 = IpAddress: 10.0.0.1
SNMPv2-SMI::mib-2.3.1.1.3.29.1.10.0.0.111 = IpAddress: 10.0.0.111
SNMPv2-SMI::mib-2.3.1.1.3.29.1.10.192.0.2 = IpAddress: 10.192.0.2
SNMPv2-SMI::mib-2.3.1.1.3.29.1.10.192.0.11 = IpAddress: 10.192.0.11
IP-MIB::ipForwarding.0 = INTEGER: notForwarding(2)
IP-MIB::ipDefaultTTL.0 = INTEGER: 255
IP-MIB::ipInReceives.0 = Counter32: 6183
IP-MIB::ipInHdrErrors.0 = Counter32: 0
IP-MIB::ipInAddrErrors.0 = Counter32: 0
IP-MIB::ipForwDatagrams.0 = Counter32: 0
IP-MIB::ipInUnknownProtos.0 = Counter32: 0
IP-MIB::ipInDiscards.0 = Counter32: 0
IP-MIB::ipInDelivers.0 = Counter32: 6189
IP-MIB::ipOutRequests.0 = Counter32: 5511
IP-MIB::ipOutDiscards.0 = Counter32: 2
IP-MIB::ipOutNoRoutes.0 = Counter32: 0
IP-MIB::ipReasmTimeout.0 = INTEGER: 30 seconds
IP-MIB::ipReasmReqds.0 = Counter32: 0
IP-MIB::ipReasmOKs.0 = Counter32: 0
IP-MIB::ipReasmFails.0 = Counter32: 0
IP-MIB::ipFragOKs.0 = Counter32: 0
IP-MIB::ipFragFails.0 = Counter32: 0
IP-MIB::ipFragCreates.0 = Counter32: 0
IP-MIB::ipAdEntAddr.10.0.0.111 = IpAddress: 10.0.0.111
IP-MIB::ipAdEntIfIndex.10.0.0.111 = INTEGER: 29
IP-MIB::ipAdEntNetMask.10.0.0.111 = IpAddress: 255.255.255.0
IP-MIB::ipAdEntBcastAddr.10.0.0.111 = INTEGER: 1
IP-MIB::ipAdEntReasmMaxSize.10.0.0.111 = INTEGER: 18024
IP-MIB::ipNetToMediaIfIndex.29.10.0.0.1 = INTEGER: 29
IP-MIB::ipNetToMediaIfIndex.29.10.0.0.111 = INTEGER: 29
IP-MIB::ipNetToMediaIfIndex.29.10.192.0.2 = INTEGER: 29
IP-MIB::ipNetToMediaIfIndex.29.10.192.0.11 = INTEGER: 29
IP-MIB::ipNetToMediaPhysAddress.29.10.0.0.1 = STRING: 0:11:5c:2f:9f:3f
IP-MIB::ipNetToMediaPhysAddress.29.10.0.0.111 = STRING: 0:1b:2a:1d:d7:40
IP-MIB::ipNetToMediaPhysAddress.29.10.192.0.2 = STRING: 0:11:5c:2f:9f:3f
IP-MIB::ipNetToMediaPhysAddress.29.10.192.0.11 = STRING: 0:11:5c:2f:9f:3f
IP-MIB::ipNetToMediaNetAddress.29.10.0.0.1 = IpAddress: 10.0.0.1
IP-MIB::ipNetToMediaNetAddress.29.10.0.0.111 = IpAddress: 10.0.0.111
IP-MIB::ipNetToMediaNetAddress.29.10.192.0.2 = IpAddress: 10.192.0.2
IP-MIB::ipNetToMediaNetAddress.29.10.192.0.11 = IpAddress: 10.192.0.11
IP-MIB::ipNetToMediaType.29.10.0.0.1 = INTEGER: dynamic(3)
IP-MIB::ipNetToMediaType.29.10.0.0.111 = INTEGER: other(1)
IP-MIB::ipNetToMediaType.29.10.192.0.2 = INTEGER: dynamic(3)
IP-MIB::ipNetToMediaType.29.10.192.0.11 = INTEGER: dynamic(3)
IP-MIB::ipRoutingDiscards.0 = Counter32: 0
IP-MIB::icmpInMsgs.0 = Counter32: 5
IP-MIB::icmpInErrors.0 = Counter32: 0
IP-MIB::icmpInDestUnreachs.0 = Counter32: 1
IP-MIB::icmpInTimeExcds.0 = Counter32: 0
IP-MIB::icmpInParmProbs.0 = Counter32: 0
IP-MIB::icmpInSrcQuenchs.0 = Counter32: 0
IP-MIB::icmpInRedirects.0 = Counter32: 0
IP-MIB::icmpInEchos.0 = Counter32: 4
IP-MIB::icmpInEchoReps.0 = Counter32: 0
IP-MIB::icmpInTimestamps.0 = Counter32: 0
IP-MIB::icmpInTimestampReps.0 = Counter32: 0
IP-MIB::icmpInAddrMasks.0 = Counter32: 0
IP-MIB::icmpInAddrMaskReps.0 = Counter32: 0
IP-MIB::icmpOutMsgs.0 = Counter32: 3
IP-MIB::icmpOutErrors.0 = Counter32: 0
IP-MIB::icmpOutDestUnreachs.0 = Counter32: 0
IP-MIB::icmpOutTimeExcds.0 = Counter32: 0
IP-MIB::icmpOutParmProbs.0 = Counter32: 0
IP-MIB::icmpOutSrcQuenchs.0 = Counter32: 0
IP-MIB::icmpOutRedirects.0 = Counter32: 0
IP-MIB::icmpOutEchos.0 = Counter32: 0
IP-MIB::icmpOutEchoReps.0 = Counter32: 4
IP-MIB::icmpOutTimestamps.0 = Counter32: 0
IP-MIB::icmpOutTimestampReps.0 = Counter32: 0
IP-MIB::icmpOutAddrMasks.0 = Counter32: 0
IP-MIB::icmpOutAddrMaskReps.0 = Counter32: 0
TCP-MIB::tcpRtoAlgorithm.0 = INTEGER: vanj(4)
TCP-MIB::tcpRtoMin.0 = INTEGER: 300 milliseconds
TCP-MIB::tcpRtoMax.0 = INTEGER: 60000 milliseconds
TCP-MIB::tcpMaxConn.0 = INTEGER: -1
TCP-MIB::tcpActiveOpens.0 = Counter32: 0
TCP-MIB::tcpPassiveOpens.0 = Counter32: 5
TCP-MIB::tcpAttemptFails.0 = Counter32: 0
TCP-MIB::tcpEstabResets.0 = Counter32: 0
TCP-MIB::tcpCurrEstab.0 = Gauge32: 0
TCP-MIB::tcpInSegs.0 = Counter32: 1004
TCP-MIB::tcpOutSegs.0 = Counter32: 740
TCP-MIB::tcpRetransSegs.0 = Counter32: 0
TCP-MIB::tcpInErrs.0 = Counter32: 0
TCP-MIB::tcpOutRsts.0 = Counter32: 3
UDP-MIB::udpInDatagrams.0 = Counter32: 5253
UDP-MIB::udpNoPorts.0 = Counter32: 408
UDP-MIB::udpInErrors.0 = Counter32: 0
UDP-MIB::udpOutDatagrams.0 = Counter32: 4843
UDP-MIB::udpLocalAddress.10.0.0.111.67 = IpAddress: 10.0.0.111
UDP-MIB::udpLocalAddress.10.0.0.111.161 = IpAddress: 10.0.0.111
UDP-MIB::udpLocalAddress.10.0.0.111.162 = IpAddress: 10.0.0.111
UDP-MIB::udpLocalAddress.10.0.0.111.2228 = IpAddress: 10.0.0.111
UDP-MIB::udpLocalAddress.10.0.0.111.49883 = IpAddress: 10.0.0.111
UDP-MIB::udpLocalPort.10.0.0.111.67 = INTEGER: 67
UDP-MIB::udpLocalPort.10.0.0.111.161 = INTEGER: 161
UDP-MIB::udpLocalPort.10.0.0.111.162 = INTEGER: 162
UDP-MIB::udpLocalPort.10.0.0.111.2228 = INTEGER: 2228
UDP-MIB::udpLocalPort.10.0.0.111.49883 = INTEGER: 49883
SNMPv2-SMI::transmission.7.2.1.1.1 = INTEGER: 1
SNMPv2-SMI::transmission.7.2.1.1.2 = INTEGER: 2
SNMPv2-SMI::transmission.7.2.1.1.3 = INTEGER: 3
SNMPv2-SMI::transmission.7.2.1.1.4 = INTEGER: 4
SNMPv2-SMI::transmission.7.2.1.1.5 = INTEGER: 5
SNMPv2-SMI::transmission.7.2.1.1.6 = INTEGER: 6
SNMPv2-SMI::transmission.7.2.1.1.7 = INTEGER: 7
SNMPv2-SMI::transmission.7.2.1.1.8 = INTEGER: 8
SNMPv2-SMI::transmission.7.2.1.1.9 = INTEGER: 9
SNMPv2-SMI::transmission.7.2.1.1.10 = INTEGER: 10
SNMPv2-SMI::transmission.7.2.1.1.11 = INTEGER: 11
SNMPv2-SMI::transmission.7.2.1.1.12 = INTEGER: 12
SNMPv2-SMI::transmission.7.2.1.1.13 = INTEGER: 13
SNMPv2-SMI::transmission.7.2.1.1.14 = INTEGER: 14
SNMPv2-SMI::transmission.7.2.1.1.15 = INTEGER: 15
SNMPv2-SMI::transmission.7.2.1.1.16 = INTEGER: 16
SNMPv2-SMI::transmission.7.2.1.1.17 = INTEGER: 17
SNMPv2-SMI::transmission.7.2.1.1.18 = INTEGER: 18
SNMPv2-SMI::transmission.7.2.1.1.19 = INTEGER: 19
SNMPv2-SMI::transmission.7.2.1.1.20 = INTEGER: 20
SNMPv2-SMI::transmission.7.2.1.1.21 = INTEGER: 21
SNMPv2-SMI::transmission.7.2.1.1.22 = INTEGER: 22
SNMPv2-SMI::transmission.7.2.1.1.23 = INTEGER: 23
SNMPv2-SMI::transmission.7.2.1.1.24 = INTEGER: 24
SNMPv2-SMI::transmission.7.2.1.1.25 = INTEGER: 25
SNMPv2-SMI::transmission.7.2.1.1.26 = INTEGER: 26
SNMPv2-SMI::transmission.7.2.1.2.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.2.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.3.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.4.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.5.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.6 = Counter32: 0
